EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-5-22,61,58,55,57,56,55,100,93,82,29.88,29.84,29.79,10,8,1,14,8,,0.06,8,Rain,318
2016-5-23,66,60,55,61,56,52,100,95,62,29.98,29.87,29.82,10,5,0,18,7,26,1.01,7,Fog-Rain,331
2016-5-24,82,68,54,59,56,52,97,68,36,30.11,30.03,29.97,10,10,9,14,7,18,0.00,2,,261
2016-5-25,86,74,63,64,60,56,90,64,38,30.20,30.16,30.11,10,10,8,10,7,,0.00,1,,200
2016-5-26,88,78,67,66,63,61,81,62,42,30.19,30.13,30.07,10,9,8,15,9,,0.00,1,,189
2016-5-27,86,78,70,66,63,60,79,62,50,30.17,30.13,30.10,10,10,8,16,13,,0.00,0,,185
2016-5-28,82,73,64,66,63,58,91,70,46,30.23,30.19,30.15,10,10,9,14,9,,0.00,0,,153
2016-5-29,78,73,69,74,72,66,100,94,83,30.18,30.10,30.04,10,7,0,9,5,,0.12,5,Fog-Rain,115
2016-5-30,77,72,68,73,71,68,100,97,83,30.05,30.00,29.96,10,6,0,13,6,,1.12,7,Fog-Rain,84
2016-5-31,79,74,68,72,70,68,100,96,68,30.02,29.96,29.92,10,9,6,9,3,,0.00,6,,69
2016-6-1,78,72,66,72,68,66,100,92,74,30.08,30.05,30.00,10,8,2,13,7,,0.63,6,Rain,75
2016-6-2,78,73,69,73,70,69,100,98,78,30.10,30.05,30.02,10,5,0,10,6,,0.00,7,Fog,58
2016-6-3,76,72,68,75,69,68,100,97,78,30.07,30.03,29.99,10,7,0,12,4,,0.03,7,Fog-Rain,123
2016-6-4,79,74,69,72,71,69,100,92,78,30.04,29.98,29.91,10,9,2,12,6,,0.01,7,,112
2016-6-5,88,79,70,75,72,68,100,88,62,29.92,29.83,29.72,10,9,2,21,9,38,0.31,4,Rain-Thunderstorm,232
2016-6-6,83,76,70,73,70,68,100,83,61,29.84,29.80,29.75,10,9,1,16,10,20,0.26,5,Rain,237
2016-6-7,84,76,67,72,69,64,96,85,55,29.75,29.65,29.52,10,8,2,21,12,26,0.35,5,Rain,234
2016-6-8,78,70,59,61,52,41,87,53,27,29.98,29.80,29.73,10,10,9,22,10,31,0.00,1,,288
2016-6-9,80,68,55,57,53,50,84,55,37,30.04,29.98,29.91,10,10,9,16,7,22,0.00,0,,254
2016-6-10,79,72,65,61,53,45,75,52,40,30.14,30.08,29.99,10,10,9,14,9,20,0.00,1,Rain,32
2016-6-11,90,79,68,71,67,60,79,65,51,30.11,30.03,29.94,10,10,9,14,11,20,0.00,1,,225
2016-6-12,92,82,73,72,68,44,80,60,29,29.93,29.82,29.73,10,10,9,18,12,33,0.01,1,Rain-Thunderstorm,259
2016-6-13,77,71,65,62,53,44,79,53,34,29.99,29.92,29.85,10,10,10,20,10,26,0.00,2,,343
2016-6-14,76,71,65,64,61,58,87,70,58,30.05,29.97,29.88,10,10,10,13,5,,0.00,2,,107
2016-6-15,82,74,67,75,65,59,90,72,57,30.03,29.96,29.82,10,9,2,10,5,,0.00,6,Rain,151
2016-6-16,84,76,68,75,72,68,100,89,73,29.81,29.73,29.67,10,7,0,22,9,26,0.34,6,Rain-Thunderstorm,346
2016-6-17,72,69,66,70,67,63,100,94,74,30.07,29.81,29.65,10,8,2,24,10,29,0.65,7,Rain-Thunderstorm,61
2016-6-18,76,68,61,64,58,50,92,68,41,30.35,30.23,30.06,10,10,10,20,10,,0.00,0,,56
2016-6-19,83,70,57,62,56,46,96,63,29,30.39,30.34,30.29,10,10,9,7,3,,0.00,0,,284
2016-6-20,86,74,63,62,58,53,89,55,33,30.29,30.18,30.05,10,10,9,16,8,22,0.00,0,,254
2016-6-21,88,79,71,72,66,56,73,64,51,30.04,29.94,29.86,10,10,7,20,13,21,0.00,3,Rain,223
2016-6-22,85,80,75,70,67,64,77,66,52,30.01,29.97,29.89,10,10,7,17,11,24,0.00,4,Rain,242
2016-6-23,85,78,73,75,70,63,100,83,61,29.99,29.92,29.80,10,8,0,17,9,25,0.65,5,Fog-Rain-Thunderstorm,252
2016-6-24,84,76,68,73,70,64,93,78,66,30.02,29.96,29.90,10,10,9,17,8,,0.00,4,Rain,135
2016-6-25,79,74,69,74,69,64,96,82,65,30.21,30.11,30.00,10,10,9,16,10,,0.00,6,Rain,42
2016-6-26,77,69,61,67,64,60,95,80,67,30.24,30.19,30.13,10,10,9,12,7,,0.00,1,,74
2016-6-27,85,72,60,71,65,61,100,87,50,30.18,30.10,30.00,10,6,0,13,4,,0.00,2,Fog,208
2016-6-28,77,74,71,75,72,70,100,91,80,30.00,29.95,29.90,10,7,2,20,11,30,0.60,6,Rain-Thunderstorm,211
2016-6-29,85,77,68,72,69,64,100,90,49,30.03,29.91,29.86,10,6,0,9,3,,0.00,1,Fog,275
2016-6-30,81,75,70,74,70,64,96,81,59,30.07,30.02,29.99,10,9,2,16,7,23,0.24,4,Rain-Thunderstorm,90
2016-7-1,88,78,70,76,72,66,100,86,66,30.01,29.96,29.91,10,9,2,21,5,32,0.23,4,Rain-Thunderstorm,227
2016-7-2,81,75,69,73,68,63,100,82,57,30.12,30.03,29.95,10,9,2,18,9,22,0.20,3,Rain-Thunderstorm,10
2016-7-3,75,70,65,68,65,63,100,90,69,30.14,30.10,30.04,10,8,2,24,11,29,0.97,8,Rain,78
2016-7-4,78,72,66,75,70,66,100,93,83,30.14,30.08,29.96,10,10,6,8,4,,0.05,4,Rain,173
2016-7-5,90,83,76,77,76,74,96,82,62,29.95,29.90,29.87,10,10,9,18,11,25,0.00,2,Rain,255
2016-7-6,91,83,75,79,76,73,100,84,61,29.95,29.91,29.85,10,10,9,13,6,,0.00,4,Thunderstorm,271
2016-7-7,93,84,75,79,75,72,94,82,58,29.90,29.85,29.79,10,8,0,22,9,31,0.89,4,Fog-Rain-Thunderstorm,207
2016-7-8,91,83,75,80,75,72,100,88,59,29.87,29.82,29.79,10,8,1,18,7,23,0.23,5,Rain-Thunderstorm,179
2016-7-9,89,81,73,76,73,68,86,74,59,29.87,29.84,29.80,10,10,9,14,9,,0.00,3,,191
2016-7-10,87,80,73,71,68,66,86,68,50,30.04,29.96,29.85,10,10,9,8,6,,0.00,1,,228
2016-7-11,84,78,71,74,70,68,95,77,62,30.11,30.08,30.02,10,10,10,10,5,,0.00,1,,109
2016-7-12,85,80,76,74,71,68,85,76,58,30.15,30.09,30.06,10,10,9,15,7,18,0.00,5,,134
2016-7-13,90,83,77,77,75,73,94,82,61,30.09,30.04,29.98,10,10,10,9,6,,0.00,3,,216
2016-7-14,95,84,74,77,73,70,86,68,50,30.02,29.97,29.91,10,10,9,15,8,,0.00,0,,201
2016-7-15,94,84,74,79,74,70,94,80,60,30.05,29.96,29.89,10,9,1,16,9,30,0.14,3,Rain-Thunderstorm,152
2016-7-16,87,80,73,77,74,72,95,88,66,30.15,30.07,29.99,10,10,3,15,8,,0.07,5,Rain,160
2016-7-17,89,80,72,75,73,70,100,81,62,30.21,30.17,30.08,10,10,9,8,5,,0.01,3,Rain,169
2016-7-18,93,83,74,77,75,73,99,76,56,30.21,30.16,30.08,10,10,6,16,8,,0.00,1,,155
2016-7-19,87,78,70,75,72,67,99,82,68,30.19,30.13,30.09,10,8,0,24,11,38,1.06,4,Rain-Thunderstorm,213
2016-7-20,86,78,69,75,72,68,98,81,59,30.20,30.16,30.14,10,9,2,13,4,,0.00,1,Rain-Thunderstorm,54
2016-7-21,86,78,70,75,69,64,98,73,54,30.20,30.16,30.12,10,10,10,7,3,,0.00,1,,52
2016-7-22,91,84,76,76,73,70,87,71,59,30.13,30.04,29.95,10,10,9,14,11,21,0.00,1,,154
2016-7-23,94,85,76,76,75,73,89,70,53,29.99,29.96,29.91,10,10,8,14,10,,0.00,0,,165
2016-7-24,95,87,79,79,77,75,88,73,56,30.02,29.99,29.97,10,10,8,12,9,,0.00,0,,141
2016-7-25,95,87,79,78,76,73,90,70,48,30.04,29.98,29.91,10,10,9,15,11,21,0.00,1,,188
2016-7-26,92,86,80,79,76,73,85,76,61,29.98,29.95,29.92,10,10,9,17,11,28,0.00,1,Rain-Thunderstorm,227
2016-7-27,92,84,77,79,77,75,96,83,60,29.97,29.93,29.89,10,9,7,9,4,,0.00,2,Rain-Thunderstorm,55
2016-7-28,96,86,77,80,77,74,97,82,56,29.94,29.89,29.80,10,10,6,14,4,22,0.00,2,Rain-Thunderstorm,206
2016-7-29,87,82,76,77,74,73,92,75,64,29.95,29.87,29.79,10,10,8,15,9,18,0.00,5,,319
2016-7-30,86,80,73,77,74,72,100,90,65,30.02,29.98,29.94,10,8,0,21,7,22,1.04,5,Fog-Rain-Thunderstorm,148
2016-7-31,90,80,71,77,74,70,100,88,62,30.05,30.01,29.93,10,8,0,32,9,46,1.07,4,Fog-Rain-Thunderstorm,201
2016-8-1,88,80,73,78,75,73,97,84,67,30.07,30.03,29.99,10,10,7,12,8,,0.00,3,,234
2016-8-2,83,76,71,78,75,72,100,89,73,30.07,30.03,29.97,10,7,0,17,7,21,1.50,6,Rain-Thunderstorm,120
2016-8-3,81,78,74,73,70,66,89,79,66,30.13,30.08,30.02,10,10,10,16,12,23,0.00,5,,73
2016-8-4,83,78,73,72,70,69,88,78,69,30.12,30.09,30.05,10,10,10,16,11,,0.00,4,Rain,71
2016-8-5,83,76,71,75,72,70,96,80,70,30.07,30.01,29.94,10,10,8,12,5,,0.00,3,Rain,123
2016-8-6,90,84,77,78,75,75,94,84,61,29.93,29.85,29.79,10,10,9,13,8,,0.00,4,Rain,242
2016-8-7,85,80,75,76,70,67,88,75,57,29.99,29.93,29.85,10,9,3,10,7,,0.00,4,Rain,1
2016-8-8,80,76,71,72,70,66,94,82,64,30.13,30.03,29.97,10,6,2,15,4,,0.01,7,Rain,110
2016-8-9,86,78,71,78,73,70,100,90,70,30.22,30.15,30.11,10,8,1,15,8,,0.39,6,Rain,95
2016-8-10,90,84,77,77,75,72,96,78,55,30.25,30.21,30.17,10,10,9,12,5,,0.00,2,,203
2016-8-11,91,84,78,78,76,74,94,78,60,30.21,30.14,30.07,10,10,8,14,9,,0.00,1,,198
2016-8-12,92,85,78,78,76,75,94,74,57,30.08,30.03,29.96,10,10,9,15,12,21,0.00,1,,211
2016-8-13,94,86,80,79,77,75,89,74,60,30.03,30.00,29.95,10,10,9,15,12,,0.00,1,,218
2016-8-14,95,88,80,79,77,76,85,72,58,30.12,30.06,30.02,10,10,9,14,11,,0.00,0,,228
2016-8-15,90,84,79,80,77,73,95,77,59,30.22,30.17,30.12,10,9,4,10,7,,0.00,0,Rain,157
2016-8-16,94,86,78,78,76,72,94,76,54,30.23,30.18,30.12,10,9,4,16,8,,0.00,1,,194
2016-8-17,94,86,79,77,76,73,91,75,57,30.16,30.08,30.02,10,9,1,18,11,38,0.01,2,Rain-Thunderstorm,247
2016-8-18,87,81,76,75,74,72,90,78,64,30.08,30.03,29.98,10,10,9,10,7,,0.00,4,,235
2016-8-19,87,80,73,77,73,68,97,82,63,30.00,29.96,29.92,10,9,3,22,6,23,0.02,4,Rain-Thunderstorm,222
2016-8-20,87,78,69,74,71,69,100,84,56,29.94,29.91,29.87,10,9,6,10,4,,0.00,0,,158
2016-8-21,92,83,74,79,75,72,95,79,56,29.90,29.83,29.77,10,8,1,18,7,24,0.13,4,Rain-Thunderstorm,213
2016-8-22,85,78,69,73,64,60,88,65,43,30.21,30.07,29.91,10,10,9,16,9,,0.00,2,Rain,336
2016-8-23,82,74,65,66,62,56,92,65,42,30.35,30.30,30.22,10,10,10,15,6,,0.00,0,,80
2016-8-24,82,72,62,68,62,56,94,70,41,30.32,30.27,30.21,10,10,10,10,4,,0.00,0,,117
2016-8-25,88,78,68,72,68,66,96,78,53,30.20,30.14,30.06,10,9,6,13,5,,0.00,1,,218
2016-8-26,92,84,75,75,72,68,86,70,49,30.09,30.07,30.04,10,10,8,13,8,,0.00,2,,152
2016-8-27,89,83,77,79,73,66,95,77,47,30.19,30.13,30.08,10,10,7,14,5,,0.00,2,,53
2016-8-28,86,81,75,75,72,70,89,79,58,30.22,30.17,30.13,10,10,9,16,13,,0.00,3,Rain,64
2016-8-29,86,79,72,73,71,62,89,78,44,30.18,30.13,30.10,10,10,10,13,9,,0.00,4,,44
2016-8-30,87,78,70,74,71,68,93,76,54,30.12,30.08,30.04,10,10,10,12,4,,0.00,0,,72
2016-8-31,87,79,71,75,71,68,100,82,53,30.04,29.99,29.92,10,9,6,9,3,,0.00,1,,133
2016-9-1,89,82,76,76,72,69,88,75,55,29.97,29.87,29.80,10,10,2,25,8,32,0.00,5,Rain-Thunderstorm,328
2016-9-2,78,74,69,71,66,61,86,75,57,30.07,30.00,29.94,10,10,9,25,13,33,0.22,5,Rain,62
2016-9-3,75,72,69,72,69,60,94,86,65,30.10,29.89,29.78,10,8,1,36,27,47,0.83,6,Rain,42
2016-9-4,78,74,69,64,62,59,76,70,52,30.22,30.17,30.10,10,10,10,16,11,22,0.00,5,Rain,37
2016-9-5,80,72,64,64,61,59,89,71,48,30.23,30.18,30.11,10,10,10,16,8,20,0.00,0,,339
2016-9-6,93,78,68,67,64,61,80,62,41,30.11,30.05,30.01,10,10,10,17,10,21,0.02,1,Rain,282
2016-9-7,88,78,70,74,70,64,89,76,60,30.09,30.03,30.00,10,10,10,14,8,21,0.00,2,Rain,259
2016-9-8,91,82,74,76,74,73,98,85,55,30.03,29.98,29.94,10,7,1,14,7,,0.41,4,Rain-Thunderstorm,251
2016-9-9,90,83,76,74,72,68,79,70,58,30.05,30.00,29.96,10,10,9,15,12,,0.00,2,,213
2016-9-10,89,82,76,74,72,70,87,75,57,30.09,30.04,30.00,10,10,9,15,13,,0.00,4,,200
2016-9-11,87,80,75,73,70,64,89,76,59,30.13,30.04,29.97,10,8,2,17,13,20,0.20,5,Rain-Thunderstorm,23
2016-9-12,81,76,72,67,65,61,81,68,59,30.21,30.18,30.12,10,10,10,16,10,,0.00,3,,73
2016-9-13,82,74,65,65,62,58,90,66,46,30.25,30.20,30.15,10,10,10,13,5,,0.00,1,,129
2016-9-14,90,79,68,71,67,62,86,67,52,30.17,30.11,30.04,10,10,10,13,7,17,0.00,1,,228
2016-9-15,78,72,67,72,67,64,94,79,69,30.22,30.16,30.10,10,10,9,20,12,,0.00,6,,57
2016-9-16,76,73,69,66,65,64,84,78,68,30.27,30.22,30.18,10,10,10,15,11,18,0.00,7,,58
2016-9-17,83,76,68,72,67,64,93,77,53,30.23,30.17,30.12,10,10,10,14,7,,0.00,1,,96
2016-9-18,86,77,69,76,73,68,100,88,63,30.11,30.05,29.98,10,8,0,13,4,,0.00,2,Fog-Rain,135
2016-9-19,88,79,71,77,73,71,100,94,64,30.02,29.98,29.92,10,5,0,21,8,24,1.62,6,Fog-Rain-Thunderstorm,59
2016-9-20,75,73,71,75,73,71,100,96,94,30.05,30.01,29.98,10,6,0,29,14,34,1.30,6,Fog-Rain,37
2016-9-21,75,73,71,73,72,70,100,94,88,30.10,30.05,30.01,10,5,1,28,18,36,1.53,5,Rain,53
2016-9-22,79,74,71,74,72,70,100,93,78,30.10,30.05,30.02,10,9,0,31,15,39,0.00,7,Fog-Rain,52
2016-9-23,80,72,65,72,70,64,100,87,70,30.07,30.03,29.99,10,10,7,10,5,,0.00,6,,20
2016-9-24,86,75,65,72,68,64,100,86,56,30.12,30.05,29.99,10,9,6,20,9,,0.00,4,Rain,29
2016-9-25,74,67,61,66,60,52,88,74,47,30.20,30.15,30.10,10,10,10,15,12,,0.00,6,Rain,48
2016-9-26,76,67,59,66,59,54,94,73,50,30.18,30.12,30.03,10,10,10,9,5,,0.00,6,,169
2016-9-27,76,72,68,70,68,66,96,85,73,30.01,29.94,29.89,10,9,4,9,6,,0.00,4,Rain,176
2016-9-28,79,72,66,72,69,66,100,88,74,30.04,29.96,29.92,10,9,3,16,5,18,0.01,5,Rain,128
2016-9-29,78,73,69,74,72,69,100,93,83,30.09,30.05,30.01,10,10,7,22,8,28,0.00,6,Rain,67
2016-9-30,80,76,71,74,73,71,100,95,77,30.10,30.04,30.01,10,8,1,15,5,17,0.00,6,,51
2016-10-1,83,76,70,74,73,66,96,89,58,30.09,30.05,30.02,10,9,0,12,5,,0.00,5,Fog-Rain,183
2016-10-2,78,72,68,71,68,68,100,86,73,30.08,30.03,29.99,10,10,10,10,5,,0.00,6,,40
2016-10-3,76,68,63,68,65,60,98,84,68,30.09,30.02,29.98,10,10,10,13,5,,0.00,3,,7
2016-10-4,75,68,61,64,61,59,96,79,63,30.21,30.17,30.09,10,10,10,20,9,24,0.00,4,,46
2016-10-5,72,68,65,63,62,59,84,79,73,30.23,30.19,30.16,10,10,10,21,15,25,0.05,7,Rain,56
2016-10-6,72,69,66,68,65,61,94,88,80,30.23,30.20,30.18,10,10,10,18,14,23,0.01,8,Rain,44
2016-10-7,79,74,68,70,68,66,94,87,73,30.20,30.14,30.06,10,10,10,20,16,26,0.00,4,,77
2016-10-8,75,70,64,72,68,64,100,96,83,30.04,29.81,29.70,10,4,1,37,19,53,6.68,6,Rain-Thunderstorm,43
2016-10-9,66,61,56,66,59,42,100,86,51,30.14,29.78,29.65,10,6,2,39,26,55,2.42,7,Rain,8
2016-10-10,57,54,51,44,43,42,69,65,59,30.29,30.21,30.15,10,10,10,16,13,26,0.00,4,,347
